Id,betweenness_centrality
9204013,0
9511096,0
9305113,0
206164,6.68E-07
9306077,0
9911025,0
9211130,3.64E-06
210040,0
3068,1.24E-06
9404109,0.000108934
9208066,0
207017,1.34E-07
9208030,0
9212127,0
9205072,0
9702045,0.001568163
9707185,1.50E-06
9411116,1.00E-07
9506075,0.000320846
9210118,0
9707083,9.02E-05
9305079,1.51E-05
9208015,0
3217,0
9801204,3.71E-06
9707034,1.34E-07
9205040,0
9907118,6.68E-08
3255,1.10E-06
9804070,3.34E-08
9603117,2.81E-06
9704174,2.21E-06
9605042,6.01E-06
212240,0
9208062,0
9702002,6.68E-08
9704009,0.000218659
205315,0
9612204,0.000102886
9710090,0
9604195,2.90E-05
9610230,0
9408008,0
9405064,0
9801189,1.34E-07
9704112,6.68E-07
9610251,0.000186566
9205088,0
9605031,0
4109,0
2251,2.00E-07
9805094,0
9208002,0
9311066,3.34E-08
207007,6.68E-07
9409142,5.91E-06
9204024,0
9705169,0.000102819
4084,2.34E-07
9904184,0
1189,1.67E-07
9310010,0
9202025,0
9201054,0
9305110,2.74E-06
9603177,1.00E-07
9702089,6.01E-07
9205034,0
9412177,6.68E-08
9308142,0
9307012,0
2071,1.23E-05
4069,5.01E-07
9204097,0
9311155,2.00E-07
9405027,0
10043,2.00E-07
9506116,4.02E-05
9204088,0
203041,2.67E-07
9404114,3.23E-05
9710210,6.68E-08
2123,3.34E-08
9408156,0
9805083,0
9607195,0
9901056,0
9508156,5.25E-06
9903130,1.00E-07
1122,1.67E-07
9710193,0
9305097,1.35E-05
2245,0
210112,0
9212071,0
9208079,0
7036,8.65E-06
9309152,1.02E-05
9307110,0
9210027,0
9804016,0
9302091,1.46E-05
9404092,6.18E-05
9704074,0
9901141,0
9904014,0
207200,6.68E-08
3123,0
9204095,0
12251,6.01E-07
9301021,0
9305020,4.08E-06
9206078,1.30E-05
9603138,3.34E-08
9610201,3.91E-06
9912259,6.68E-08
9707025,2.47E-06
4147,5.01E-07
9706176,2.67E-07
12067,0
9406081,0
6207,3.34E-08
204218,0
201045,3.34E-08
9905210,0
9405133,4.41E-06
9501035,0
9607140,1.00E-07
6096,0
9703023,0
6009,3.34E-07
9601104,4.51E-05
9310197,1.62E-05
9802203,2.15E-05
9412162,7.10E-05
9610018,5.48E-05
9403010,0
9906034,0
9709134,0
12023,0
9512081,7.25E-06
201116,0
205037,4.01E-07
9510029,3.34E-08
9902184,0.000334321
9210160,0
6181,6.68E-07
9710010,1.27E-06
9510171,1.37E-06
9210115,0
9408035,8.32E-06
9503139,7.35E-06
9607183,0
9412093,0
9505016,4.01E-07
9912279,7.82E-06
9707170,1.17E-06
9803194,0
9705188,8.79E-05
9206016,0
9912054,0
9504131,0
9705078,2.34E-06
9306033,2.33E-05
9705030,6.54E-05
9908021,3.34E-08
9710153,1.50E-06
205163,3.34E-08
212120,0
9409190,4.91E-06
9510196,0
9403075,6.68E-08
9406061,0
9909023,3.34E-08
9711052,1.04E-05
9305024,0
9512143,8.86E-05
9211028,0
9711161,0.000165868
204206,3.34E-08
9511077,1.77E-06
9604184,0
9405041,1.37E-06
9803058,3.34E-08
9704072,7.02E-07
210109,0
9205030,0
9609008,2.00E-07
9405151,0
9511119,2.67E-06
9803125,2.00E-07
9304120,0
9606017,4.37E-05
9601113,2.67E-06
9605160,0
9309126,0
9911032,0
9409062,2.34E-06
9607147,3.34E-08
6250,0
9412154,3.34E-08
9509027,1.37E-06
9708005,0.00016779
5096,1.67E-07
9409069,2.24E-06
9511136,0
9610193,0
9705023,5.11E-06
9309095,1.28E-05
9804013,2.07E-05
9602068,2.00E-07
9606080,7.75E-06
9604155,0
207049,0
210294,0
205310,3.34E-08
9902070,0
9506134,0
9304131,0
9312155,0
9606148,0.000329141
6064,3.34E-08
9803076,0.000828159
9504055,0
9306066,0
9305015,0
209225,0
9411210,0.000758514
9306147,8.82E-06
12213,0
9402111,0
9203011,0
204259,0
9902091,0
9612137,0
206185,3.34E-08
9302012,0
9408052,0
6154,4.01E-07
9912015,4.68E-07
9805154,0.000750235
9604089,4.01E-06
9310153,0
9302037,2.73E-05
9405140,0
9402144,5.41E-06
9605181,0
9607083,6.76E-05
206141,0
9311021,8.22E-06
9305173,0
9505194,5.25E-06
9606136,5.59E-05
9911254,0
9408023,0
9208065,0
9411099,2.00E-07
9402088,3.34E-08
9402037,1.67E-07
9208069,0
9604052,0.00017376
7132,0
9501098,4.41E-06
9608117,4.45E-05
9611222,8.47E-05
9607121,4.98E-05
9401070,3.82E-05
9609193,0
9802168,8.19E-06
9312206,3.23E-05
9510001,0
9310147,0
9802092,1.20E-06
210307,0
9308085,0
9306072,0
9603134,4.95E-06
9501057,2.04E-06
9909138,1.00E-07
9801132,0
9201020,0
9804115,0
203003,0
10272,0
9803204,0
9505063,0
9308100,0
9202063,0
9210068,0
9304031,0
9201041,0
9503090,0
9608020,1.67E-07
9202060,0
3059,1.68E-05
9705208,6.68E-08
5010,0
5097,0
9601052,9.92E-06
9903060,0
9402017,1.60E-06
9204082,0
203042,3.34E-08
9609202,6.68E-08
9709207,2.61E-06
9610220,1.11E-05
9706089,4.79E-05
9707169,3.34E-08
9204079,0
9607218,2.83E-05
9207102,0
9411178,0.000846575
9704056,1.00E-07
9401065,0
9408006,3.34E-08
9310113,1.27E-05
9803129,3.34E-08
9302067,0
9902177,3.61E-06
9505155,0
9503224,0
9601163,3.34E-08
9204070,0
9210129,0
9712145,1.00E-06
9503023,1.60E-06
9804142,1.67E-07
3175,1.34E-07
9303158,1.07E-05
1152,0
9612030,7.42E-06
9902207,0
9604087,1.87E-06
9703028,0
9609155,0
9407179,1.00E-07
9501145,0
9208041,0
9801115,3.01E-07
9710036,0
9210146,0
9501005,2.67E-06
9605200,5.83E-05
9605226,0
207254,0
12093,1.00E-07
9906217,2.54E-06
9709002,0.000149701
9206101,0
9410152,1.24E-06
9309035,0
9702082,1.24E-06
9207114,0
9607189,0
8004,0
9303155,0
9306161,0
9302093,0
9504090,2.04E-05
9712028,2.14E-06
9412108,0
9505173,1.09E-05
9912289,0
9605145,3.91E-06
9211016,0
9705220,2.71E-05
9209078,0
9706017,5.21E-06
9205051,0
9711110,2.44E-06
9704131,0.000122189
204253,0
9404177,0
9902008,1.34E-07
9510026,0
9403136,0
9612183,1.40E-06
1113,0
9611068,3.34E-07
9805129,0.000423895
9210149,0
9306011,3.34E-08
7157,0
9703008,0.000222067
9507005,1.06E-05
9602025,0
9206049,8.29E-06
9410104,7.91E-05
9211141,0
2072,0
9603116,0.001625336
9603162,6.68E-08
9601179,8.45E-05
9202056,0
9709138,2.50E-05
9610163,6.68E-06
208092,6.68E-08
9304106,0
12258,3.34E-07
9512104,0
9307065,1.11E-05
9609153,1.34E-06
209079,0
9607181,0
9302129,1.57E-06
9503127,0
9202034,0
9212075,0
9401021,0
9602006,2.67E-06
9506166,0
4180,1.34E-07
9403129,4.18E-05
9511128,2.44E-05
5267,1.00E-07
9601047,0
9201056,0
9305010,9.39E-06
209200,0
9406152,0
9404011,4.21E-06
9603114,3.34E-08
9404157,4.18E-05
9604100,1.34E-07
9308039,1.27E-06
9204036,0
9507155,1.34E-07
9710250,3.95E-05
9506189,0
9204002,0
9801013,0
7125,6.68E-07
9711024,6.68E-08
9212112,0
9610076,0
9206085,0
9208028,0
9310129,0
9502038,4.87E-05
6186,0
9904064,3.71E-06
9802068,1.17E-06
9709157,0
9412129,3.91E-06
9804184,3.51E-06
10225,0
9202028,0
206179,0
9508071,7.23E-05
9709027,0
9508033,0
9303109,1.42E-05
9503132,0
9702048,1.30E-06
9712241,0.000188676
9511110,3.34E-08
9712051,3.34E-08
9207091,0
9208016,0
9802064,2.00E-07
9410008,2.48E-05
9712016,0
9609238,0.001595931
2070,3.34E-08
9209024,0
9710064,1.67E-07
9711133,2.00E-07
9401013,0
9404113,2.31E-05
9411198,4.04E-06
9805118,1.34E-07
204091,1.00E-06
9709173,1.00E-07
212334,0
2021,0
9711053,5.49E-05
9901004,4.81E-06
9406012,0
9210038,0
9301106,1.27E-06
9307045,8.22E-06
9805161,1.67E-07
209206,0
201253,2.91E-06
9607027,3.68E-07
9501048,0
6110,2.00E-07
9204090,0
9707106,0
9910165,0
9410177,0
9606026,0
9405034,2.07E-06
9407187,3.34E-08
9302113,0
5053,2.00E-07
9406059,9.27E-05
9301103,2.16E-05
9906244,3.81E-06
9610123,0
9506150,1.03E-05
9401027,6.68E-08
9406030,0
9601159,0
9163,3.34E-08
9208067,0
9204023,0
9405125,3.34E-08
9410233,6.68E-08
9307066,0
9210143,0
3264,0
9804010,3.71E-06
9610109,0
9304133,0
5150,6.68E-08
9504047,0.00039784
9208047,0
9705241,3.34E-07
9910238,1.17E-06
9910145,2.34E-07
208221,0
9205059,0
9309158,0
1002,1.24E-06
9311007,1.70E-06
9202058,0
9401091,0
9210021,0
9906198,0.000215746
9702100,1.34E-07
204008,0
207250,0
9404015,0
9906129,1.27E-06
9411039,1.00E-07
9204046,0
9711175,2.62E-05
9204017,0
9302003,0
9904085,0.000294957
9802065,3.34E-08
9711189,6.68E-08
9303083,0
9311126,0
9407079,0
9407137,0
9707123,2.54E-06
9603013,2.00E-07
9203082,0
9612220,8.35E-07
9607129,1.27E-06
9305031,0
9207108,0
3040,0
9312132,0
7138,1.00E-07
9710169,6.03E-05
209137,0
9206066,0
9912288,3.34E-07
3189,0
9602022,3.94E-06
9503095,0
9711081,6.01E-07
9804008,0
9911222,1.00E-07
9511121,0
9508036,6.68E-08
9309125,0.000127981
9407161,6.68E-08
9505165,0
10017,3.34E-07
9502076,0
205280,4.01E-07
9601124,1.00E-07
9503078,1.36E-05
9501079,0
9307076,3.34E-08
9702088,1.00E-07
9506135,0
9303091,2.67E-07
9711138,6.68E-08
9711144,1.34E-07
9712071,0.000122233
9604025,0.000101655
9905079,0
9504158,0
9503221,0
9401043,0
9608189,6.90E-05
9309064,0
9201027,0
9501036,4.28E-05
9408064,0
9401066,0
9309065,1.21E-05
9303098,0
11159,1.34E-07
9402005,2.55E-05
9310003,0
9802100,1.00E-07
1069,0
10082,0
9712089,0
9412088,0
9507152,0
4203,0
206122,0
9803051,1.04E-05
3010,0
9303047,0
9705104,5.54E-05
9410142,0.000131536
9401115,1.24E-05
9803193,0.000104612
3242,1.00E-07
9704015,0
9605176,3.25E-05
9204050,0
9611082,0
9212030,0
9706053,4.31E-06
9408081,0
9707031,5.43E-05
9703094,8.02E-06
202023,1.00E-07
204143,0
9803263,0.000275955
9910024,0
9302114,0
9712108,0
204148,5.01E-07
9908141,9.89E-06
209249,3.34E-08
9801017,7.02E-07
9510193,1.67E-07
9205066,0
9306117,0
9302033,5.44E-05
9511106,0
1070,1.78E-05
5277,0
9205092,0
12121,0
9712055,1.52E-05
11011,2.00E-07
9307183,0
9512118,0
9309055,8.19E-06
9606181,1.08E-05
9302112,0
9505071,2.00E-07
9603097,7.25E-05
9059,3.34E-08
9910060,1.34E-06
9707079,0.000147847
9405003,0
9706031,1.34E-07
9307074,5.28E-06
9612146,9.02E-07
9303150,1.77E-06
9707117,0
9401133,0
207115,6.68E-08
9507079,0
9405110,1.21E-05
9410217,5.35E-06
9711058,6.35E-06
9705232,9.02E-06
9212019,0
9601056,3.91E-06
9607165,0
9602027,6.68E-08
9404013,4.11E-06
9907192,1.00E-07
9206084,1.51E-05
9601029,0.000361019
9308016,3.34E-08
9307174,0
9503161,8.02E-06
3279,0
9305096,3.34E-08
9207064,0
9206038,0
9208008,0
204088,6.68E-08
9205016,0
9704070,2.17E-06
9702093,2.50E-05
9803183,2.67E-06
9308037,1.30E-06
9903095,6.68E-07
9407044,1.48E-05
208114,0
9403017,0
9907177,2.41E-06
9507046,0
9305090,0
9412157,1.20E-06
9312028,0
9139,3.01E-07
9612173,2.00E-07
9212003,0
9608169,3.41E-06
9503125,0
9502048,0
9212103,3.14E-06
9407122,3.34E-08
9301078,0
9308125,0
9910156,3.34E-08
3268,4.68E-07
9509133,0
9910053,2.05E-05
9310128,0
9212078,0
203185,0
6230,1.67E-07
9201013,0
9606157,0
9310044,0
9607064,1.74E-05
9311165,0
9412084,2.67E-06
9607095,7.02E-07
9405118,0
9030,3.34E-07
9305163,2.23E-05
9507062,1.30E-06
9207012,0
9211029,0
9403009,6.68E-08
9701025,0.000162671
9705019,2.00E-07
9706079,7.90E-05
9512215,0
9302123,0
211066,0
10060,1.20E-06
9311022,6.01E-07
9209105,6.95E-06
9712173,0
9502140,4.08E-06
1206,4.68E-06
9310027,0
9308067,0
9208023,0
9605136,1.17E-05
9205073,0
9302019,0
9309047,0
9608144,4.68E-07
9409176,2.18E-05
9303043,0
8102,6.68E-08
9609085,0.000149968
9406068,1.00E-07
9409178,0
1019,1.05E-05
9505012,0
9209037,1.28E-05
9709201,3.34E-08
7254,0
9307146,0
9512115,2.00E-07
9606044,0.000116018
9207005,0
9309130,0
202062,0
9312089,0
9607170,6.68E-08
9412052,3.34E-08
9209015,0
9711002,2.00E-06
9206095,0
9311055,2.54E-06
206255,2.67E-07
9803012,2.54E-06
9503047,0
9511197,0
9611193,0
9707232,6.68E-07
9207081,0
209129,3.34E-08
9412113,1.34E-06
9508055,0
9908069,0
9805185,0
9301024,0
9209003,0
9501030,4.69E-05
9309157,0
9606147,0
9210010,0
9301013,0
9411219,0
9308074,0
9409187,0
9404104,3.34E-08
2151,6.68E-08
9701129,1.73E-05
9305148,0
206007,2.00E-07
9905196,0
9412209,4.15E-05
9202009,0
9507132,0
9912101,0
9406046,6.12E-05
3087,0
9412140,0
9505144,2.21E-05
9303017,8.52E-06
9605163,3.34E-08
9311009,3.22E-05
9312050,0
9901053,4.01E-06
9153,3.34E-08
2074,0
9203060,0
9201016,0
9204025,0
11138,1.34E-07
9609089,1.34E-07
9204093,0
9203018,0
9203059,0
9211080,0
2203,0
9211003,0
9504013,7.42E-06
9312095,4.01E-06
9312015,0
7108,0
9211063,0
9803221,3.34E-08
9203004,0
9707020,1.34E-07
9505043,5.31E-06
9710032,6.68E-08
9310084,0
9502056,0
9211071,0
9602009,4.01E-07
10232,6.68E-08
9410032,0
9701175,7.35E-07
3081,0
9612224,0.000117293
9301087,0
9405135,0
9205113,0
208088,0
9610002,1.34E-07
201125,0
9211027,0
9204071,7.12E-06
9406206,0
9207040,3.58E-06
9604083,0
9804124,6.30E-05
9805150,1.30E-06
208020,0
9612042,1.78E-05
2105,3.34E-08
9412193,0
9703123,1.60E-06
9602179,7.69E-07
9311062,0
9309086,0
9602115,6.01E-07
9410084,1.16E-05
9610035,1.34E-07
9412128,6.32E-06
9209042,0
9510195,0.000172072
9301008,0
9208024,0
9209110,0
9510077,3.11E-06
9602030,8.21E-05
9204048,0
9603154,0
9505166,0
9511080,0
9804170,0.000101313
11262,0
9602041,6.95E-06
207169,3.34E-08
9712246,0
9704168,6.68E-08
205079,6.68E-08
9407192,0
9612037,0
7191,2.11E-05
204149,0
9604128,0
9309154,8.15E-06
9708046,2.94E-06
9711003,1.17E-06
9403108,3.34E-06
208131,2.00E-07
9309140,0.000361688
9209030,0
12090,0
9307108,7.79E-06
9903116,2.67E-07
9203084,0
9209130,0
9210123,5.79E-05
9197,6.68E-08
9205090,0
9401051,0
9505059,0
9702137,3.34E-08
9606188,3.01E-07
9401104,0
9203028,0
9410046,6.68E-08
9702067,1.80E-06
9605121,7.62E-06
9707062,1.00E-07
9705137,0
9301003,0
9307106,3.64E-06
9505061,1.47E-06
9205027,0
9712244,0
9307017,2.67E-07
9307085,0
9710129,2.44E-05
9505074,2.93E-05
9201029,0
9701160,1.00E-07
9206096,0
9201007,0
9909002,0
9402073,8.86E-06
9312085,0
9607233,2.21E-05
9306142,0
9304155,1.30E-05
203258,0
9503230,0
9411061,5.21E-06
9506041,0
9706180,0
9402023,0
9211046,0
204131,0
9612051,5.41E-06
9237,1.00E-07
9612028,1.34E-06
9304141,2.14E-06
9706202,0
9512125,1.24E-06
9610106,5.41E-05
9505058,1.44E-06
9908003,0
9712050,2.67E-07
201159,0
9905167,1.00E-07
9702120,3.34E-08
9412229,2.49E-05
9805124,3.01E-07
9207018,0
10195,0
9910085,1.00E-07
9701173,4.01E-07
9701021,1.24E-06
206195,6.68E-08
9303001,0
4011,1.34E-07
9601071,3.34E-08
9305101,0
203237,0
9405136,1.67E-06
9706097,6.68E-08
9904142,0
9608137,8.19E-06
207235,1.00E-06
11052,0
203199,0
9612017,0
10074,0
9703114,1.80E-06
9705175,0.000138874
9202066,0
9206111,0
9703040,9.96E-05
9503029,7.96E-05
9206091,0
9611111,5.21E-06
9407018,2.93E-05
9404077,0
9710030,0
9505132,3.34E-08
9501002,0
9508136,0
211264,0
9905008,0
205200,1.20E-06
9501068,1.81E-05
9601009,0
9401088,6.68E-08
9207039,0
201263,0
9612126,0.000121186
9702182,0
9301026,6.68E-08
9603092,1.34E-07
9305100,3.34E-08
9706141,0
9910035,3.56E-05
9210058,0
3039,0
9201014,0
9405187,0
9511187,5.22E-05
9708055,5.09E-05
5212,0
9206010,0
9301006,0
9707008,0
9311032,0
9407019,0
9205095,0
9803019,7.52E-05
9912181,2.00E-07
9706214,0
206201,0
202076,0
9206019,0
9907013,0
9801061,4.70E-05
9804050,0
5188,0
9301010,0
9503160,0
9410054,1.04E-05
9406202,0
9503140,0
205290,2.00E-07
8186,0
3226,2.67E-07
9312069,0
9610048,0
9706015,0
9612078,1.30E-06
202095,0
9705044,2.56E-05
2154,3.01E-07
9710206,0.000613395
9301040,0
9704176,0
9705202,2.00E-07
9802112,0
208093,0
9210011,0
2009,3.34E-07
206220,6.68E-08
7095,0
9311156,5.73E-05
9711061,4.01E-07
9202039,0
205316,4.68E-07
10023,6.68E-08
9307102,0
9602052,0.000366825
9204099,0
203019,1.00E-07
9303012,0
9503001,0
3239,0
9501016,0
9701042,9.56E-05
9507090,7.82E-05
9703193,3.34E-07
8126,1.34E-07
3196,0
9910139,2.67E-07
9207086,0
9603031,5.42E-05
210221,0
9308045,0
9906135,0
9802130,4.64E-05
9705172,5.08E-06
9201072,0
9607220,2.00E-07
9202036,0
9308002,3.78E-06
9907126,0
9511164,6.69E-05
9702024,2.67E-06
3089,0
9610104,2.65E-05
205083,3.34E-08
204083,1.67E-07
9310029,1.78E-05
4182,2.00E-07
9607104,0.000166442
9411004,1.67E-07
9401020,0
9304164,1.24E-05
209134,0
9705168,6.68E-08
9403134,3.91E-06
9709229,2.00E-07
9211132,0
9508151,8.01E-05
9707184,3.85E-05
9605156,0
1102,0
9603126,0.001786955
9405076,6.68E-08
9310102,8.02E-07
4190,0
9804135,0
9404144,3.34E-08
2045,6.68E-07
9802149,0
9205117,0
9204063,0
9902040,0
9801152,2.00E-07
9710179,0
9704089,0.000482804
9803159,1.13E-05
9509003,0
9610066,3.34E-08
9702073,0
210270,0
10138,2.67E-07
9705057,3.56E-05
9503024,0
9602121,0
9707082,6.68E-08
9202069,0
9601116,1.00E-07
11072,0
205178,0
9505070,1.07E-06
9410197,0
9708121,0
9204102,0
9909014,0
3243,0
9704137,0.00010185
9410053,1.34E-06
9201028,0
11080,2.00E-07
9801008,1.60E-06
9301001,0
9212108,0
9406198,2.11E-05
9506002,0.00024367
9506050,0
9302124,3.61E-06
9402031,4.68E-05
9706091,2.35E-05
9612212,0
9206032,0
9307013,0
9501073,0
9805207,0
9704202,2.41E-06
9305156,0
9207008,0
9607124,0
9602172,0.00033666
9512210,1.02E-06
9310114,0
9410010,4.54E-06
9507173,0
9701162,1.00E-06
9605020,2.00E-07
9312210,8.15E-06
8070,0
208104,0
9305072,0
9301128,0
9211044,0
209155,6.68E-08
12062,0
1006,0
9604054,0
9307061,0
9411051,1.71E-05
9201025,0
9705163,1.00E-07
9701084,0
9408072,0
9208075,0
9510087,3.08E-05
9202051,0
9602136,7.28E-06
9908075,1.67E-06
9712206,1.85E-05
1197,1.05E-05
9707073,6.68E-08
9603086,1.35E-05
9509045,0
9505099,0
9508160,0
6012,0
9904091,0
9604146,1.00E-07
9612102,0.000106662
2219,2.34E-07
9603064,0
9412148,0
9706190,0
9706101,2.00E-07
9206093,0
9404012,0
212117,0
9411009,0
9302132,4.08E-06
205296,0
9207095,0
9308128,0
9709030,1.56E-05
9409006,0
9403133,3.41E-06
9311113,0
9401083,0
9702163,0.00019822
9411112,8.42E-06
9501121,0
9510130,1.94E-05
9304087,0
9512128,1.00E-07
9711120,3.34E-08
9604056,1.34E-07
9210046,0
9407129,0
9707221,0
9404150,0
9801019,8.02E-07
9302121,0
9403156,3.34E-07
9605115,1.34E-07
7099,1.67E-07
9203032,0
9308136,0
9612120,5.11E-06
9606061,0.000216058
9310097,0
9606015,9.89E-06
206066,0
9411195,8.02E-06
9503109,0
9507136,0
9610165,3.17E-06
9702009,3.01E-06
9208007,0
9911186,4.68E-07
9511008,0
203156,0
5181,0
9804188,1.52E-05
9504149,3.34E-08
9608161,0
9912128,1.90E-06
9401161,0
9704030,0.000447417
9604151,0
9710240,3.56E-05
9506187,0
9612248,2.25E-05
9205098,0
9404008,1.61E-05
9209045,1.03E-05
9702049,1.40E-06
9911174,0
9210047,3.21E-06
204197,0
204144,8.02E-07
9201031,0
9405049,4.18E-06
9611214,3.57E-05
9704078,0
9120,3.34E-08
9301028,3.73E-05
9710245,1.42E-05
9311029,0
7001,0
9510066,0
204089,6.38E-05
204082,1.00E-07
9306071,0
9901069,3.19E-05
9308075,4.87E-05
9912036,0.00010826
9705077,3.34E-08
9706096,2.36E-05
9307049,1.12E-05
9610077,2.00E-06
203067,0
9306031,0
9701178,1.34E-07
9506188,0
9503209,1.50E-05
9402020,0
9911014,0
9612065,8.02E-07
9903167,0
9406028,1.00E-07
205256,0
9502024,8.89E-06
9509122,0
9708039,0
9904072,0
9302044,0
9505122,1.04E-05
9310073,1.47E-06
9410241,1.34E-07
9707045,0
9611166,0
9608078,4.23E-05
9608191,0.000135655
9308110,0
205063,3.34E-08
206010,4.01E-07
9308106,7.49E-06
9710121,6.68E-08
9609044,3.34E-08
9405025,0
9606004,1.00E-07
9309104,0
2179,0
9211089,0
9706068,8.69E-07
9206031,0
206223,0
9904028,0
9503175,1.06E-05
9710178,3.73E-05
11140,0
7018,2.89E-05
9406026,0
9307163,8.12E-06
9610145,0
9407067,2.51E-06
9504027,0.000276359
9602093,2.57E-06
9302142,0
9412115,4.28E-05
9601069,1.04E-05
9410027,0
9704197,5.09E-05
9301015,1.31E-05
3160,5.35E-07
9509125,0
9803138,0.000110133
9301041,0
9403058,1.34E-05
9209107,2.13E-05
9504011,0
9506171,0
9210155,0
9405072,1.34E-06
9404039,0
203005,4.01E-07
9309137,1.37E-06
9612201,2.67E-07
9409194,0
9912162,6.01E-07
9403101,0
9606098,2.61E-06
12256,0
9803068,1.82E-05
7153,2.00E-07
9410140,8.49E-06
208217,0
9301100,0
12083,1.00E-07
9603045,3.34E-08
9211015,4.10E-05
207051,2.00E-07
5112,0
9704120,1.59E-05
9505025,2.07E-05
212339,0
9306094,0
9502102,0
9250,0
9707204,3.34E-07
9905162,4.95E-06
9712115,0.000510706
9603147,0.001295404
9710231,6.78E-05
9704198,1.90E-06
9703100,3.83E-05
9511094,0
9408082,2.00E-07
9709104,0
205070,9.02E-07
9506106,1.54E-05
9703163,0.001344597
9209005,0
207111,2.00E-07
9906174,1.34E-07
9906119,6.01E-07
9604142,9.32E-06
9710171,3.34E-08
9301124,6.68E-08
9309044,0.000140473
5259,6.68E-08
9906082,0
9210028,0
9606100,0
9601022,1.34E-07
9907048,0.000386298
9903070,0
9307115,7.35E-06
9510111,0
9704043,0.00022958
9207048,0
9710174,1.46E-05
9407130,8.02E-07
9603135,4.34E-07
9512110,1.00E-07
9312115,0
9211066,0
9611025,1.34E-07
9509007,5.61E-06
9305131,5.78E-06
9503041,3.71E-06
9709102,3.34E-08
9611203,4.77E-05
9512059,6.58E-06
12027,0
9612031,1.20E-06
9404006,1.71E-05
9304108,0
10059,4.01E-07
9503110,0
9801106,7.42E-06
9207032,0
9704016,4.68E-07
9910052,2.47E-06
7211,0
9505052,0.00019974
9303153,2.44E-06
9203013,0
9405002,1.39E-05
9408010,0
9302005,0
9201039,0
9308121,0
9301056,0
9601161,4.91E-06
9803115,0
9206069,0
9301037,0
9707240,0
8168,0
9710207,1.47E-05
9502046,0
202187,0
9411191,0
9906241,0
9302051,0
9212062,0
9702201,2.25E-05
9309127,0
9512223,5.21E-06
9511087,6.68E-07
9803227,1.34E-07
9703150,8.61E-05
9502104,6.68E-08
9905026,1.00E-07
9504061,0
9512042,0.000126469
9210003,0
9711013,3.81E-06
9802150,0.000138089
9306017,0
9509020,1.30E-05
9206089,0
9707119,3.51E-05
9803027,0
9706156,3.34E-08
9602050,1.00E-07
210215,0
9510197,2.00E-07
9211128,0
9801031,0
9207070,0
9707067,3.34E-08
9210045,0
9411227,1.63E-05
9409195,0
9601036,7.10E-05
9512216,0
9410071,3.34E-08
9706060,1.34E-06
9801039,2.47E-06
9301105,0
9801024,4.68E-07
9055,3.34E-08
9711065,0
9608142,0
207273,0
9611187,0
9205110,0
9308042,2.61E-05
7054,0
4014,0
9801073,2.54E-06
9902142,0
8003,0
204022,0
210082,0
9301089,0
5090,2.67E-07
9605191,0
9801183,1.00E-07
9603166,0
9311130,0.000219427
9307040,0
9508153,0
3147,6.68E-08
9604164,0.000200592
9603010,2.34E-07
9706150,0
9601147,0
9904193,0
10267,0
205158,0
204071,8.02E-07
9302103,1.51E-05
9611190,0.000195847
208003,0
205175,6.68E-08
9703219,5.28E-05
10223,2.00E-07
9506128,2.67E-06
9506122,0.000176667
9412050,0
9905142,0
9803155,3.34E-08
8151,0
9507171,1.15E-05
9911218,0
9409020,3.88E-06
9607110,0
3190,1.67E-07
9601059,0.000245447
9701037,2.61E-06
9912113,0
9512027,0
206181,6.68E-08
9805163,6.68E-07
9407105,0
9403143,8.82E-06
9604026,2.05E-05
9505175,0
9210099,0
9310099,0
9805067,0
9303108,0
9303039,0
9311163,3.34E-08
3074,0
9205039,0
9212104,1.29E-05
9707202,0
9307008,0
9204027,0
9409111,0
3172,0
9310019,3.28E-05
9304020,0
9205067,0
9309110,0.000106929
9701111,6.68E-08
9601176,0
9502145,0
9905013,0
9603101,5.41E-06
5249,1.67E-07
9308062,9.34E-05
9308028,0
9603030,1.80E-05
9801090,0
9402085,0
9502113,3.34E-07
9904017,2.41E-06
9208026,0
9709154,1.00E-07
9310104,0
9210125,0
9507006,0
9412009,0
9508081,0
9805052,0
9510142,0.000134221
9803055,0
9210152,0
9606169,0.000265128
204019,0
205103,1.34E-06
205038,4.01E-07
9412001,0
9701166,6.32E-06
9212086,4.14E-06
9510060,0
9501053,0
9246,1.00E-07
9503194,0
208168,0
9712186,5.35E-07
9201050,0
9306078,6.12E-06
9705099,1.47E-06
9701029,0
211039,0
1143,8.89E-06
9312092,0
9205074,0
9706110,3.41E-06
9511035,0
9610017,0
9210029,6.12E-06
9404180,3.88E-06
9704160,3.34E-08
9409043,0
9602002,3.01E-07
9502162,0
9606162,0
9910188,1.34E-07
9108,0
9303049,0
9207006,0
201056,2.67E-07
2212,6.68E-08
9304063,0
9506059,7.35E-07
9502016,0
9602082,7.25E-06
9712161,3.81E-06
8222,0
9205013,0
9312020,0
9505037,0
9312161,0
9607036,0
9210124,0
1042,3.07E-06
9902011,0.000181345
6105,3.34E-08
7078,1.34E-07
10148,4.01E-07
9503220,0
1213,4.01E-07
6005,6.68E-08
9506010,0
9901125,0
9612079,6.68E-08
9204041,0
9512204,0
9408021,0
9201065,0
9908149,0
9609060,3.34E-08
9503051,3.34E-08
9303178,0
12185,0
9805095,3.34E-07
9802158,0
9712157,2.67E-07
9509162,0
9409013,0
9706070,1.34E-07
9601106,0
3011,0
9411062,4.14E-06
9301093,0
4140,2.00E-07
9203077,0
