Id,rank-Prestige
1011,2
1012,17
1013,111
1014,69
1015,17
1016,17
1017,5
1018,88
1019,0
1020,13
1021,66
1022,3
1023,47
1024,79
1025,45
1026,15
1027,68
1028,93
1029,15
1030,60
1031,9
1032,20
1033,4
1034,12
1035,37
1036,43
1037,7
1038,7
1039,61
1040,41
1041,53
1042,15
1043,33
1044,43
1045,29
1046,20
1047,0
1048,3
1049,42
1050,37
1051,44
1052,5
1053,15
1054,52
1055,7
1056,3
1057,9
1058,19
1059,9
1060,33
1061,10
1062,5
1063,0
1064,14
1065,48
1066,8
1067,0
1068,9
1069,0
1070,43
1071,31
1072,48
1073,10
1074,36
1075,0
1076,9
1077,68
1078,18
1079,12
1080,23
1081,18
1082,0
1083,12
1084,6
1085,10
1086,43
1087,0
1088,73
1089,32
1090,1
1091,3
1092,65
1093,26
1094,37
1095,21
1096,92
1097,28
1098,18
1099,9
1100,0
1101,11
1102,10
1103,19
1104,15
1105,49
1106,41
1107,14
1108,1
1109,3
1110,0
1111,0
1112,1
1113,4
1114,1
1115,12
1116,6
1117,0
1118,5
1119,50
1120,36
1121,30
1122,3
1123,1
1124,13
1125,1
1126,2
1127,55
1128,3
1129,5
1130,8
1131,0
1132,1
1133,5
1134,3
1135,0
1136,8
1137,4
1138,35
1139,29
1140,40
1141,2
1142,2
1143,0
1144,11
1145,0
1146,35
1147,30
1148,89
1149,41
1150,0
1151,15
1152,4
1153,3
1154,0
1155,15
1156,3
1157,20
1158,6
1159,23
1160,36
1161,7
1162,2
1163,1
1164,14
1165,7
1166,2
1167,13
1168,47
1169,1
1170,21
1171,7
1172,5
1173,16
1174,3
1175,1
1176,32
1177,4
1178,33
1179,30
1180,0
1181,14
1182,20
1183,29
1184,13
1185,0
1186,0
1187,3
1188,22
1189,0
1190,6
1191,1
1192,3
1193,0
1194,1
1195,0
1196,0
1197,1
1198,0
1199,0
1200,10
1201,3
1202,3
1203,0
1204,45
1205,63
1206,14
1207,28
1208,31
1209,5
1210,6
1211,1
1212,0
1213,4
1214,1
1215,40
1216,5
1217,0
1218,2
1219,2
1220,6
1221,2
1222,58
1223,4
1224,12
1225,3
1226,17
1227,28
1228,7
1229,8
1230,37
1231,1
1232,0
1233,2
1234,0
1235,4
1236,22
1237,22
1238,65
1239,8
1240,24
1241,3
1242,6
1243,6
1244,3
1245,5
1246,16
1247,83
1248,8
1249,18
1250,3
1251,7
1252,5
1253,10
1254,2
1255,2
1256,35
1257,49
1258,9
1259,26
1260,5
1261,1
1262,2
1263,61
1264,4
1265,2
1266,15
1267,32
1268,0
1269,3
1270,27
1271,26
1272,0
1273,11
1274,68
1275,3
1276,8
1277,61
1278,44
1279,4
1280,47
1281,1
1282,0
1283,0
1284,29
1285,0
1286,3
1287,4
1288,2
1289,12
1290,3
1291,4
1292,21
1293,16
1294,1
1295,5
1296,11
1297,5
1298,1
1299,54
1300,3
1301,2
1302,59
1303,23
1304,27
1305,66
1306,30
1307,71
1308,1
1309,2
1310,27
1311,22
1312,53
1313,56
1314,29
1315,3
1316,3
1317,8
1318,9
1319,5
1320,0
1321,3
1322,19
1323,54
1324,39
1325,18
1326,30
1327,19
1328,4
1329,5
1330,70
1331,29
1332,53
1333,7
1334,68
1335,26
1336,16
1337,0
1338,21
1339,2
1340,21
1341,2
1342,22
1343,19
1344,18
1345,19
1346,21
1347,23
1348,14
1349,24
1350,59
1351,7
1352,10
1353,0
1354,6
1355,35
1356,83
1357,51
1358,54
1359,21
1360,5
1361,7
1362,24
1363,3
1364,26
1365,59
1366,6
1367,17
1368,46
1369,5
1370,11
1371,1
1372,48
1373,31
1374,3
1375,2
1376,3
1377,17
1378,14
1379,39
1380,4
1381,2
1382,21
1383,40
1384,58
1385,1
1386,53
1387,12
1388,44
1389,22
1390,86
1391,29
1392,27
1393,78
1394,16
1395,6
1396,62
1397,20
1398,0
1399,5
1400,8
1401,83
1402,30
1403,42
1404,7
1405,12
1406,39
1407,7
1408,53
1409,36
1410,20
1411,37
1412,13
1413,25
1414,46
1415,18
1416,33
1417,40
1418,38
1419,78
1420,62
1421,13
1422,38
1423,21
1424,8
1425,22
1426,2
1427,85
1428,15
1429,21
1430,78
1431,59
1432,4
1433,27
1434,23
1435,43
1436,13
1437,12
1438,20
1439,54
1440,46
1441,84
1442,40
1443,6
1444,5
1445,10
1446,28
1447,34
1448,8
1449,60
1450,12
1451,12
1452,51
1453,7
1454,0
1455,5
1456,6
1457,35
1458,32
1459,15
1460,20
1461,32
1462,19
1463,143
1464,81
1465,57
1466,9
1467,25
1468,31
1469,3
1470,7
1471,40
1472,20
1473,23
1474,54
1475,56
1476,2
1477,3
1478,25
1479,0
1480,34
1481,37
1482,20
1483,13
1484,1
1485,18
1486,1
1487,17
1488,8
1489,3
1490,0
1491,3
1492,4
1493,15
1494,24
1495,9
1496,16
1497,13
1498,132
1499,9
1500,31
1501,64
1502,136
1503,68
1504,8
1505,1
1506,6
1507,4
1508,1
1509,25
1510,34
1511,15
1512,1
1513,157
1514,27
1515,5
1516,33
1517,3
1518,2
1519,31
1520,7
1521,36
1522,5
1523,3
1524,5
1525,37
1526,3
1527,25
1528,17
1529,12
1530,25
1531,3
1532,55
1533,1
1534,7
1535,28
1536,6
1537,74
1538,0
1539,4
1540,26
1541,1
1542,9
1543,9
1544,0
1545,3
1546,38
1547,3
1548,36
1549,46
1550,24
1551,11
1552,3
1553,8
1554,0
1555,2
1556,4
1557,2
1558,4
1559,26
1560,32
1561,38
1562,42
1563,7
1564,3
1565,8
1566,8
1567,0
1568,24
1569,8
1570,27
1571,9
1572,15
1573,24
1574,20
1575,41
1576,17
1577,0
1578,9
1579,10
1580,7
1581,25
1582,3
1583,4
1584,6
1585,6
1586,0
1587,0
1588,30
1589,4
1590,11
1591,0
1592,2
1593,29
1594,0
1595,8
1596,2
1597,2
1598,0
1599,49
1600,53
1601,0
1602,46
1603,5
1604,5
1605,12
1606,13
1607,9
1608,64
1609,35
1610,28
1611,20
1612,3
1613,14
1614,0
1615,0
1616,61
1617,3
1618,2
1619,4
1620,21
1621,60
1622,19
1623,46
1624,15
1625,59
1626,13
1627,0
1628,9
1629,6
1630,1
1631,34
1632,3
1633,3
1634,64
1635,2
1636,9
1637,72
1638,0
1639,22
1640,14
1641,6
1642,0
1643,10
1644,60
1645,1
1646,13
1647,15
1648,0
1649,0
1650,4
1651,48
1652,53
1653,0
1654,15
1655,3
1656,34
1657,6
1658,0
1659,0
1660,23
1661,5
1662,10
1663,1
1664,0
1665,47
1666,3
1667,22
1668,0
1669,0
1670,21
1671,0
1672,4
1673,6
1674,24
1675,2
1676,17
1677,4
1678,28
1679,55
1680,0
1681,41
1682,12
1683,81
1684,20
1685,4
1686,15
1687,13
1688,4
1689,4
1690,0
1691,1
1692,6
1693,44
1694,9
1695,3
1696,0
1697,30
1698,25
1699,13
1700,11
1701,22
1702,7
1703,61
1704,7
1705,38
1706,29
1707,27
1708,9
1709,15
1710,0
1711,51
1712,18
1713,3
1714,0
1715,3
1716,0
1717,1
1718,0
1719,8
1720,10
1721,1
1722,38
1723,6
1724,45
1725,12
1726,29
1727,46
1728,87
1729,37
1730,11
1731,14
1732,2
1733,28
1734,52
1735,23
1736,28
1737,12
1738,11
1739,9
1740,17
1741,82
1742,3
1743,9
1744,29
1745,66
1746,17
1747,31
1748,124
1749,26
1750,76
1751,59
1752,7
1753,21
1754,34
1755,51
1756,4
1757,2
1758,2
1759,31
1760,2
1761,3
1762,2
1763,37
1764,28
1765,7
1766,78
1767,25
1768,126
1769,19
1770,89
1771,36
1772,86
1773,26
1774,19
1775,0
1776,35
1777,3
1778,15
1779,14
1780,3
1781,23
1782,68
1783,57
1784,174
1785,45
1786,6
1787,4
1788,65
1789,40
1790,11
1791,12
1792,29
1793,30
1794,16
1795,5
1796,21
1797,31
1798,13
1799,15
1800,23
1801,21
1802,82
1803,27
1804,7
1805,29
1806,22
1807,0
1808,47
1809,17
1810,64
1811,9
1812,4
1813,57
1814,21
1815,7
1816,22
1817,16
1818,9
1819,0
1820,49
1821,28
1822,12
1823,15
1824,0
1825,14
1826,105
1827,7
1828,30
1829,65
1830,23
1831,15
1832,30
1833,13
1834,31
1835,58
1836,5
1837,26
1838,35
1839,30
1840,15
1841,71
1842,13
1843,35
1844,23
1845,16
1846,32
1847,14
1848,52
1849,19
1850,56
1851,26
1852,29
1853,6
1854,15
1855,12
1856,11
1857,113
1858,28
1859,79
1860,33
1861,3
1862,2
1863,88
1864,53
1865,78
1866,9
1867,4
1868,17
1869,14
1870,21
1871,63
1872,44
1873,9
1874,78
1875,33
1876,34
1877,44
1878,41
1879,69
1880,31
1881,61
1882,14
1883,3
1884,28
1885,9
1886,45
1887,9
1888,47
1889,58
1890,30
1891,28
1892,9
1893,74
1894,47
1895,10
1896,64
1897,54
1898,24
1899,3
1900,5
1901,3
1902,5
1903,106
1904,15
1905,27
1906,5
1907,10
1908,26
1909,19
1910,11
1911,0
1912,20
1913,21
1914,5
1915,41
1916,35
1917,44
1918,6
1919,62
1920,8
1921,59
1922,43
1923,13
1924,46
1925,8
1926,10
1927,0
1928,96
1929,1
1930,37
1931,59
1932,22
1933,12
1934,40
1935,10
1936,20
1937,12
1938,2
1939,9
1940,95
1941,1
1942,14
1943,14
1944,17
1945,20
1946,19
1947,11
1948,5
1949,41
1950,2
1951,16
1952,75
1953,9
1954,23
1955,9
1956,52
1957,62
1958,19
1959,3
1960,54
1961,29
1962,3
1963,28
1964,10
1965,2
1966,61
1967,18
1968,16
1969,6
1970,3
1971,8
1972,9
1973,6
1974,2
1975,23
1976,12
1977,5
1978,40
1979,14
1980,6
1981,44
1982,70
1983,20
1984,31
1985,58
1986,58
1987,23
1988,18
1989,29
1990,39
1991,18
1992,12
1993,41
1994,5
1995,8
1996,7
1997,16
1998,6
1999,2
2000,0
2001,59
2002,32
2003,8
2004,2
2005,11
2006,3
2007,0
2008,0
2009,109
2010,26
2011,27
2012,21
2013,2
2014,10
2015,20
2016,2
2017,3
2018,2
2019,8
2020,41
2021,13
2022,45
2023,23
2024,16
2025,5
2026,14
2027,34
2028,9
2029,0
2030,0
2031,8
2032,6
2033,51
2034,9
2035,5
2036,2
2037,64
2038,17
2039,0
2040,10
2041,41
2042,16
2043,15
2044,7
2045,0
2046,0
2047,33
2048,2
2049,2
2050,55
2051,29
2052,84
2053,28
2054,17
2055,35
2056,8
2057,7
2058,22
2059,3
2060,44
2061,50
2062,30
2063,15
2064,37
2065,20
2066,9
2067,22
2068,8
2069,21
2070,9
2071,2
2072,15
2073,1
2074,110
2075,58
2076,0
2077,27
2078,1
2079,1
2080,6
2081,16
2082,49
2083,31
2084,21
2085,40
2086,14
2087,27
2088,4
2089,6
2090,0
2091,0
2092,0
2093,11
2094,0
2095,59
2096,2
2097,44
2098,110
2099,9
2100,6
2101,42
2102,13
2103,49
2104,16
2105,7
2106,48
2107,58
2108,45
2109,10
2110,67
2111,4
2112,7
2113,21
2114,4
2115,3
2116,10
2117,1
2118,19
2119,7
2120,33
2121,113
2122,52
2123,3
2124,2
2125,1
2126,1
2127,29
2128,12
2129,46
2130,1
2131,0
2132,3
2133,34
2134,4
2135,7
2136,5
2137,8
2138,23
2139,3
2140,43
2141,10
2142,8
2143,4
2144,7
2145,9
2146,15
2147,6
2148,2
2149,3
2150,5
2151,2
2152,35
2153,22
2154,19
2155,45
2156,77
2157,13
2158,5
2159,70
2160,17
2161,2
2162,3
2163,58
2164,36
2165,55
2166,2
2167,3
2168,2
2169,9
2170,34
2171,9
2172,1
2173,1
2174,0
2175,7
2176,0
2177,76
2178,9
2179,30
2180,0
2181,59
2182,7
2183,31
2184,3
2185,1
2186,23
2187,0
2188,52
2189,4
2190,0
2191,3
2192,7
2193,10
2194,52
2195,6
2196,4
2197,28
2198,38
2199,6
2200,10
2201,1
2202,3
2203,5
2204,7
2205,3
2206,6
2207,105
2208,57
2209,1
2210,4
2211,0
2212,43
2213,0
2214,0
2215,22
2216,2
2217,0
2218,41
2219,9
2220,3
2221,0
2222,0
2223,39
2224,42
2225,40
2226,27
2227,12
2228,12
2229,6
2230,3
2231,1
2232,3
2233,3
2234,3
2235,24
2236,15
2237,49
2238,28
2239,38
2240,52
2241,20
2242,45
2243,0
2244,40
2245,31
2246,16
2247,21
2248,24
2249,31
2250,47
2251,22
2252,31
2253,63
2254,78
2255,5
2256,13
2257,8
2258,71
2259,0
2260,57
2261,2
2262,16
2263,86
2264,8
2265,28
2266,8
2267,51
2268,16
2269,5
2270,8
2271,68
2272,8
2273,64
2274,55
2275,1
2276,30
2277,59
2278,71
2279,42
2280,10
2281,18
2282,53
2283,43
2284,53
2285,6
2286,62
2287,30
2288,46
2289,0
2290,43
2291,23
2292,38
2293,6
2294,75
2295,31
2296,20
2297,43
2298,21
2299,37
2300,36
2301,2
2302,11
2303,16
2304,10
2305,11
2306,3
2307,4
2308,0
2309,0
2310,13
2311,25
2312,15
2313,29
2314,66
2315,3
2316,35
2317,47
2318,3
2319,3
2320,25
2321,9
2322,17
2323,14
2324,8
2325,12
2326,54
2327,24
2328,23
2329,109
2330,20
2331,3
2332,25
2333,21
2334,35
2335,0
2336,29
2337,35
2338,53
2339,31
2340,43
2341,43
2342,8
2343,39
2344,5
2345,32
2346,29
2347,50
2348,55
2349,9
2350,1
2351,9
2352,1
2353,7
2354,13
2355,32
2356,5
2357,4
2358,49
2359,5
2360,37
2361,68
2362,105
2363,5
2364,14
2365,22
2366,40
2367,5
2368,11
2369,14
2370,5
2371,19
2372,9
2373,6
2374,6
2375,3
2376,12
2377,2
2378,25
2379,14
2380,70
2381,8
2382,9
2383,21
2384,21
2385,32
2386,3
2387,4
2388,28
2389,14
2390,13
2391,2
2392,42
2393,10
2394,6
2395,86
2396,6
2397,6
2398,29
2399,9
2400,21
2401,9
2402,9
2403,8
2404,17
2405,13
2406,1
2407,7
2408,68
2409,87
2410,58
2411,51
2412,45
2413,41
2414,51
2415,8
2416,32
2417,18
2418,2
2419,44
2420,45
2421,40
2422,94
2423,1
2424,3
2425,2
2426,5
2427,103
2428,55
2429,10
2430,5
2431,4
2432,66
2433,27
2434,15
2435,26
2436,59
2437,5
2438,5
2439,39
2440,17
2441,33
2442,33
2443,50
2444,14
2445,30
2446,5
2447,12
2448,22
2449,57
2450,1
2451,28
2452,25
2453,61
2454,8
2455,19
2456,44
2457,44
2458,3
2459,35
2460,3
2461,29
2462,10
2463,17
2464,41
2465,4
2466,3
2467,9
2468,44
2469,3
2470,13
2471,2
2472,17
2473,3
2474,21
2475,1
2476,5
2477,0
2478,2
2479,0
2480,0
2481,0
2482,14
2483,3
2484,1
2485,10
2486,1
2487,42
2488,7
2489,63
2490,15
2491,0
2492,0
2493,2
2494,1
2495,11
2496,6
2497,9
2498,3
2499,0
2500,11
2501,43
2502,1
2503,3
2504,1
2505,0
2506,45
2507,66
2508,2
2509,12
2510,85
2511,20
2512,2
2513,12
2514,2
2515,9
2516,1
2517,34
2518,1
2519,16
2520,7
2521,3
2522,3
2523,2
2524,0
2525,7
2526,9
2527,4
2528,7
2529,9
2530,0
2531,52
2532,39
2533,50
2534,1
2535,5
2536,33
2537,2
2538,22
2539,21
2540,2
2541,50
2542,14
2543,0
2544,0
2545,0
2546,26
2547,1
2548,7
2549,13
2550,15
2551,2
2552,18
2553,26
2554,13
2555,63
2556,37
2557,0
2558,69
2559,53
2560,8
2561,2
2562,1
2563,0
2564,16
2565,13
2566,7
2567,61
2568,95
2569,14
2570,1
2571,0
2572,32
2573,4
2574,9
2575,5
2576,16
2577,12
2578,6
2579,9
2580,12
2581,24
2582,53
2583,5
2584,3
2585,38
2586,48
2587,11
2588,16
2589,1
2590,4
2591,0
2592,10
2593,9
2594,10
2595,7
2596,10
2597,24
2598,13
2599,0
2600,33
2601,0
2602,2
2603,62
2604,20
2605,68
2606,18
2607,26
2608,19
2609,30
2610,64
2611,5
2612,6
2613,9
2614,1
2615,11
2616,2
2617,5
2618,0
2619,8
2620,73
2621,7
2622,7
2623,18
2624,5
2625,0
2626,0
2627,15
2628,6
2629,0
2630,0
2631,3
2632,0
2633,0
2634,10
2635,3
2636,26
2637,24
2638,30
2639,2
2640,4
2641,6
2642,21
2643,31
2644,2
2645,39
2646,10
2647,60
2648,40
2649,7
2650,11
2651,6
2652,12
2653,7
2654,22
2655,65
2656,0
2657,27
2658,20
2659,3
2660,19
2661,33
2662,3
2663,14
2664,0
2665,0
2666,14
2667,12
2668,7
2669,0
2670,6
2671,34
2672,5
2673,24
2674,23
2675,29
2676,74
2677,27
2678,0
2679,0
2680,0
2681,5
2682,71
2683,6
2684,45
2685,7
2686,48
2687,57
2688,23
2689,62
2690,40
2691,3
2692,34
2693,110
2694,46
2695,30
2696,43
2697,40
2698,54
2699,84
2700,2
2701,10
2702,7
2703,13
2704,73
2705,24
2706,32
2707,3
2708,6
2709,6
2710,37
2711,49
2712,6
2713,5
2714,21
2715,4
2716,33
2717,11
2718,45
2719,65
2720,1
2721,10
2722,12
2723,71
2724,23
2725,78
2726,12
2727,56
2728,50
2729,1
2730,34
2731,45
2732,67
2733,13
2734,73
2735,41
2736,34
2737,86
2738,15
2739,23
2740,82
2741,29
2742,30
2743,4
2744,30
2745,0
2746,27
2747,6
2748,70
2749,18
2750,25
2751,49
2752,19
2753,5
2754,6
2755,61
2756,67
2757,0
2758,9
2759,49
2760,20
2761,38
2762,104
2763,2
2764,12
2765,0
2766,8
2767,15
2768,26
2769,62
2770,9
2771,28
2772,50
2773,3
2774,13
2775,2
2776,21
2777,8
2778,57
2779,30
2780,2
2781,103
2782,51
2783,7
2784,2
2785,23
2786,9
2787,32
2788,10
2789,34
2790,64
2791,4
2792,18
2793,4
2794,19
2795,62
2796,38
2797,32
2798,8
2799,2
2800,44
2801,41
2802,0
2803,40
2804,11
2805,10
2806,11
2807,27
2808,6
2809,4
2810,78
2811,45
2812,16
2813,17
2814,0
2815,59
2816,38
2817,76
2818,22
2819,12
2820,12
2821,2
2822,11
2823,47
2824,41
2825,38
2826,14
2827,54
2828,121
2829,20
2830,47
2831,19
2832,6
2833,2
2834,41
2835,49
2836,12
2837,440
2838,80
2839,24
2840,76
2841,27
2842,39
2843,9
2844,96
2845,3
2846,9
2847,24
2848,2
2849,29
2850,50
2851,6
2852,22
2853,10
2854,11
2855,5
2856,81
2857,12
2858,3
2859,194
2860,38
2861,28
2862,0
2863,30
2864,34
2865,33
2866,20
2867,65
2868,14
2869,4
2870,17
2871,111
2872,2
2873,86
2874,44
2875,22
2876,7
2877,75
2878,9
2879,35
2880,4
2881,4
2882,6
2883,42
2884,22
2885,1
2886,5
2887,36
2888,10
2889,8
2890,2
2891,5
2892,51
2893,0
2894,13
2895,68
2896,44
2897,109
2898,6
2899,5
2900,62
2901,67
2902,30
2903,15
2904,91
2905,2
2906,20
2907,18
2908,6
2909,2
2910,66
2911,22
2912,74
2913,32
2914,39
2915,28
2916,20
2917,30
2918,0
2919,0
2920,7
2921,6
2922,4
2923,45
2924,6
2925,47
2926,19
2927,21
2928,30
2929,3
2930,21
2931,19
2932,77
2933,3
2934,19
2935,47
2936,16
2937,0
2938,6
2939,2
2940,72
2941,2
2942,3
2943,1
2944,3
2945,8
2946,1
2947,6
2948,2
2949,6
2950,4
2951,1
2952,0
2953,0
2954,9
2955,23
2956,13
2957,22
2958,0
2959,14
2960,32
2961,0
2962,34
2963,1
2964,9
2965,3
2966,1
2967,0
2968,0
2969,9
2970,0
2971,0
2972,4
2973,16
2974,1
2975,13
2976,23
2977,2
2978,6
2979,0
2980,3
2981,26
2982,6
2983,4
2984,18
2985,15
2986,8
2987,5
2988,82
2989,26
2990,0
2991,6
2992,45
